2G,3G,4G,Operateur,result_city
1,0,0,Bouygues,Le Cheylard
1,1,1,Bouygues,Saint-R�gis-du-Coin
0,1,1,Free,Saint-R�gis-du-Coin
1,1,1,Bouygues,Montrottier
1,0,0,Bouygues,Uz�s
1,1,0,Bouygues,Saint-Sauveur-en-Rue
1,1,0,Bouygues,Lacanche
1,1,0,Bouygues,La Chapelle-du-Mont-de-France
1,0,0,Bouygues,Bellegarde
1,1,0,Bouygues,Beaujeu
0,1,1,Free,Beaujeu
1,1,1,Bouygues,Genilac
1,1,1,Bouygues,Saint-Martin-la-Plaine
1,1,0,Bouygues,Aigu�ze
1,1,1,Bouygues,Jonqui�res-Saint-Vincent
1,1,1,Bouygues,Meynes
1,1,1,Bouygues,Chabani�re
1,0,0,Bouygues,Gaujac
0,1,1,Free,Meynes
1,0,0,Bouygues,Privas
1,1,0,Bouygues,Alba-la-Romaine
0,1,1,Free,Alba-la-Romaine
1,1,0,Bouygues,Montfrin
1,1,1,Bouygues,Vaugneray
0,1,1,Free,Vaugneray
1,1,1,Bouygues,Lentilly
1,1,0,Bouygues,Beaucaire
1,0,0,Bouygues,La Porte du Der
1,1,1,Bouygues,Messimy
1,1,1,Bouygues,Saint-Laurent-d'Agny
1,0,1,Bouygues,Lachassagne
1,1,0,Bouygues,Vallabr�gues
1,1,0,Bouygues,P�lussin
1,1,1,Bouygues,P�lussin
1,1,1,Bouygues,Pierrelatte
1,1,1,Bouygues,Sainte-Consorce
0,1,1,Free,Sainte-Consorce
1,1,1,Bouygues,Roiffieux
0,1,1,Free,Roiffieux
1,1,1,Bouygues,Anse
0,1,1,Free,Anse
1,1,0,Bouygues,Ig�
0,1,0,Free,Ig�
1,0,0,Bouygues,Arnas
1,1,1,Bouygues,Peaugres
1,1,0,Bouygues,Roman�che-Thorins
1,1,0,Bouygues,Givry
1,1,1,Bouygues,Givry
1,1,1,Bouygues,Les Ch�res
1,1,0,Bouygues,Aramon
1,1,1,Bouygues,Lissieu
0,1,1,Free,Lissieu
1,1,0,Bouygues,Fuiss�
1,1,0,Bouygues,La Chapelle-de-Guinchay
1,1,1,Bouygues,Chavanay
0,1,1,Free,Chaponost
1,1,0,Bouygues,Montmerle-sur-Sa�ne
0,1,1,Free,Montmerle-sur-Sa�ne
1,1,1,Bouygues,Lirac
0,1,1,Free,Lirac
1,0,0,Bouygues,Mondragon
1,1,1,Bouygues,Taponas
1,0,0,Bouygues,Rochemaure
1,1,1,Bouygues,Jassans-Riottier
1,1,1,Bouygues,Limonest
1,0,1,Bouygues,Dardilly
1,0,1,Bouygues,Limonest
0,1,1,Free,Quincieux
1,1,0,Bouygues,Sainte-Menehould
0,1,1,Free,Sainte-Menehould
1,1,1,Bouygues,Saint-Maurice-l'Exil
1,1,1,Bouygues,Sainte-Euph�mie
1,0,0,Bouygues,Donz�re
1,0,0,Bouygues,Chaleins
1,0,0,Bouygues,Malataverne
1,1,1,Bouygues,Chasse-sur-Rh�ne
1,1,1,Bouygues,Massieux
0,1,1,Free,Massieux
1,1,1,Bouygues,Peyraud
0,1,1,Free,Peyraud
1,1,1,Bouygues,Roussillon
1,0,0,Bouygues,Saint-Didier-sur-Chalaronne
1,1,1,Bouygues,Maillane
0,1,1,Free,Maillane
1,1,1,Bouygues,Sennecey-le-Grand
1,0,0,Bouygues,Peyzieux-sur-Sa�ne
1,1,1,Bouygues,Graveson
0,1,1,Free,Graveson
1,0,0,Bouygues,Tournon-sur-Rh�ne
1,1,0,Bouygues,�taules
1,1,0,Bouygues,S�rignan-du-Comtat
0,1,1,Free,S�rignan-du-Comtat
1,1,1,Bouygues,Gergy
1,1,0,Bouygues,Gevrey-Chambertin
1,0,1,Bouygues,Bron
1,1,0,Bouygues,Mionnay
1,1,1,Bouygues,Marennes
1,1,0,Bouygues,Ouroux-sur-Sa�ne
1,1,1,Bouygues,Villette-de-Vienne
1,1,1,Bouygues,Marsannay-la-C�te
1,1,1,Bouygues,Saint-Andr�-de-Corcy
1,1,1,Bouygues,Fontaine-l�s-Dijon
1,0,0,Bouygues,Saint-Maurice-de-Beynost
1,1,0,Bouygues,Neuville-les-Dames
1,1,1,Bouygues,Saint-Genis-sur-Menthon
1,1,1,Bouygues,Saint-Pierre-de-Chandieu
1,1,0,Bouygues,Valencin
1,1,1,Bouygues,Saint-Andiol
1,1,1,Bouygues,M�z�riat
1,1,0,Bouygues,Cuisy
0,1,0,Free,Cuisy
1,1,1,Bouygues,La Boisse
0,1,1,Free,La Boisse
1,1,1,Bouygues,Saint-Bonnet-de-Mure
0,1,1,Free,Saint-Bonnet-de-Mure
1,0,0,Bouygues,Gudmont-Villiers
0,1,1,Free,Cabannes
1,1,1,Bouygues,Pusignan
0,1,1,Free,Pusignan
1,1,1,Bouygues,Condeissiat
0,1,1,Free,Condeissiat
1,1,0,Bouygues,Aubignan
1,0,0,Bouygues,Grenay
1,1,0,Bouygues,Longecourt-en-Plaine
1,0,0,Bouygues,Le Chalon
1,0,1,Bouygues,Eygui�res
1,1,1,Bouygues,Cheval-Blanc
0,1,1,Free,Cheval-Blanc
1,0,0,Bouygues,Saint-Paul-de-Varax
1,1,1,Bouygues,Polliat
1,0,0,Bouygues,Maulan
1,1,1,Bouygues,Charvieu-Chavagneux
1,1,0,Bouygues,La Verpilli�re
1,1,1,Bouygues,Foissiat
1,1,1,Bouygues,Chamagnieu
1,0,0,Bouygues,Vaulx-Milieu
1,1,0,Bouygues,Ch�zeneuve
0,1,1,Free,Ch�zeneuve
1,1,0,Bouygues,Saint-Jean-de-Niost
0,1,0,Bouygues,Lan�on-Provence
1,1,0,Bouygues,L'Isle-d'Abeau
0,1,0,Bouygues,L'Isle-d'Abeau
0,1,0,Bouygues,Bourg-en-Bresse
0,1,0,Bouygues,Ch�teauneuf-les-Martigues
1,1,1,Bouygues,Saint-Romain-de-Jalionas
1,1,0,Bouygues,Chastel-Arnaud
1,1,0,Bouygues,Belleville-sur-Meuse
0,1,1,Free,Belleville-sur-Meuse
1,1,0,Bouygues,Mallemort
0,1,1,Free,Mallemort
1,1,0,Bouygues,Cr�mieu
1,1,0,Bouygues,Saint-Agnin-sur-Bion
0,1,1,Free,Saint-Agnin-sur-Bion
1,1,0,Bouygues,Ch�tonnay
1,1,0,Bouygues,La Barben
0,1,1,Free,La Barben
1,0,0,Bouygues,Saint-Vulbas
1,1,1,Bouygues,La Fare-les-Oliviers
0,1,1,Free,La Fare-les-Oliviers
1,1,0,Bouygues,Lambesc
1,1,0,Bouygues,Flach�res
0,1,1,Free,Savigny-en-Revermont
1,1,1,Bouygues,S�r�zin-de-la-Tour
0,1,1,Free,S�r�zin-de-la-Tour
1,1,0,Bouygues,Saint-Chef
0,1,1,Free,Saint-Chef
1,1,1,Bouygues,Foucherans
0,1,1,Free,Foucherans
1,1,1,Bouygues,L'Albenc
0,1,1,Free,L'Albenc
1,1,0,Bouygues,Lombard
1,1,0,Bouygues,Nevy-l�s-Dole
0,1,1,Free,Nevy-l�s-Dole
1,0,0,Bouygues,Ceignes
0,1,0,Free,Ceignes
1,0,0,Bouygues,Tullins
1,1,0,Bouygues,Geville
1,1,1,Bouygues,La Murette
0,1,1,Free,La Murette
1,1,1,Bouygues,Les Aveni�res Veyrins-Thuellin
1,1,0,Bouygues,Cresancey
0,1,1,Free,Cresancey
1,1,1,Bouygues,R�aumont
1,1,0,Bouygues,Nonsard-Lamarche
1,1,0,Bouygues,Mont-Saint-Martin
1,1,0,Bouygues,Les Abrets en Dauphin�
0,1,1,Free,Les Abrets en Dauphin�
1,0,0,Bouygues,Meyreuil
0,1,1,Free,Mimet
1,1,1,Bouygues,Cassis
1,1,0,Bouygues,Mars-la-Tour
0,1,0,Bouygues,Aubagne
1,1,1,Bouygues,Varces-Alli�res-et-Risset
1,1,0,Bouygues,Marcieu
1,1,1,Bouygues,Peynier
1,1,1,Bouygues,Trieux
0,1,1,Free,Trieux
1,1,1,Bouygues,Val de Briey
1,1,1,Bouygues,Jarrie
1,1,1,Bouygues,Trets
0,1,1,Free,Trets
1,1,0,Bouygues,Sainte-Marie-aux-Ch�nes
0,1,1,Free,Sainte-Marie-aux-Ch�nes
0,1,1,Free,Gi�res
1,1,0,Bouygues,Fretigney-et-Velloreille
1,1,1,Bouygues,Montois-la-Montagne
0,1,1,Free,Montois-la-Montagne
1,1,0,Bouygues,Serre-les-Sapins
1,1,1,Bouygues,Franois
1,1,1,Bouygues,La Cadi�re-d'Azur
1,1,0,Bouygues,Nov�ant-sur-Moselle
1,1,1,Bouygues,Rosselange
1,1,0,Bouygues,Rancenay
1,0,0,Bouygues,Chamb�ry
1,1,1,Bouygues,�cole-Valentin
1,1,1,Bouygues,Ch�tel-Saint-Germain
0,1,1,Free,Ch�tel-Saint-Germain
1,0,0,Bouygues,Chaux-des-Crotenay
1,0,0,Bouygues,Lazer
1,1,0,Bouygues,Crolles
1,0,0,Bouygues,Sainte-Ruffine
1,1,1,Bouygues,Gandrange
1,0,0,Bouygues,Signes
1,1,1,Bouygues,Scy-Chazelles
0,1,1,Free,Scy-Chazelles
1,1,1,Bouygues,Le Beausset
1,1,1,Bouygues,Pompey
1,1,1,Bouygues,Hagondange
1,1,1,Bouygues,Marange-Silvange
1,1,1,Bouygues,F�ves
0,1,1,Bouygues,Six-Fours-les-Plages
1,1,1,Bouygues,Woippy
1,1,0,Bouygues,D�voluy
0,1,0,Bouygues,Thoiry
1,1,1,Bouygues,Morbier
1,1,1,Bouygues,Seillons-Source-d'Argens
0,1,1,Free,Seillons-Source-d'Argens
0,1,1,Bouygues,Ollioules
1,1,1,Bouygues,Malleloy
1,1,0,Bouygues,Ludres
0,1,1,Free,Ludres
1,1,0,Bouygues,Alby-sur-Ch�ran
0,1,1,Free,Alby-sur-Ch�ran
1,1,1,Bouygues,Malz�ville
1,1,0,Bouygues,Le Cheylas
0,1,1,Free,Le Cheylas
1,1,1,Bouygues,Dommartemont
1,1,1,Bouygues,�chenoz-la-M�line
0,1,1,Free,�chenoz-la-M�line
1,1,0,Bouygues,Sillingy
1,1,1,Bouygues,Theys
1,1,1,Bouygues,K?nigsmacker
1,1,1,Bouygues,Laneuveville-devant-Nancy
1,1,0,Bouygues,Saint-Blaise
1,1,1,Bouygues,Le Revest-les-Eaux
1,1,0,Bouygues,Aillon-le-Jeune
1,1,0,Bouygues,Sanry-l�s-Vigy
1,0,0,Bouygues,Corcelle-Mieslot
1,0,0,Bouygues,Cr�v�champs
1,1,0,Bouygues,Colombier
1,0,0,Bouygues,Auris
1,1,0,Bouygues,Valgelon-La Rochette
0,1,1,Free,Valgelon-La Rochette
1,0,0,Bouygues,Champlive
1,1,0,Bouygues,Villard-d'H�ry
0,1,0,Free,Villard-d'H�ry
1,1,1,Bouygues,La Farl�de
1,1,1,Bouygues,Solli�s-Pont
0,1,1,Free,Solli�s-Pont
1,1,0,Bouygues,Mirabeau
0,1,1,Free,La Crau
1,1,1,Bouygues,Carqueiranne
1,0,0,Bouygues,Ville-la-Grand
1,1,1,Bouygues,R�gusse
0,1,1,Free,R�gusse
1,0,0,Bouygues,Rougemont
0,1,1,Free,Rougemont
1,1,0,Bouygues,Vatimont
1,1,0,Bouygues,Th�nes
1,1,0,Bouygues,Amblans-et-Velotte
1,1,0,Bouygues,Sillans-la-Cascade
1,1,0,Bouygues,�pierre
1,1,1,Bouygues,�pierre
1,1,0,Bouygues,Saint-Georges-d'Hurti�res
1,1,0,Bouygues,Faucigny
0,1,1,Free,Orci�res
1,1,0,Bouygues,Roche-l�s-Clerval
1,0,0,Bouygues,Bonneville
1,1,0,Bouygues,Le Sauze-du-Lac
1,1,1,Bouygues,Montclar
1,1,0,Bouygues,Villecroze
1,1,1,Bouygues,Villecroze
0,1,1,Free,Villecroze
0,1,1,Free,Lorgues
1,0,0,Bouygues,La Clusaz
1,1,0,Bouygues,Lorgues
0,1,0,Bouygues,Le Grand-Bornand
1,1,0,Bouygues,Macheren
0,1,0,Free,Macheren
1,1,1,Bouygues,Ch�tillon-sur-Cluses
0,1,1,Free,Ch�tillon-sur-Cluses
1,0,0,Bouygues,Meg�ve
1,1,0,Bouygues,Freissini�res
0,1,0,Free,Freissini�res
0,1,1,Free,Les Allues
1,1,1,Bouygues,L'Argenti�re-la-Bess�e
1,0,0,Bouygues,Trans-en-Provence
1,1,0,Bouygues,Saint-Andr�-les-Alpes
1,1,1,Bouygues,H�ricourt
1,0,0,Bouygues,Saint-Chaffrey
1,1,0,Bouygues,Sallanches
1,1,0,Bouygues,La Motte
1,0,0,Bouygues,Nompatelize
1,0,0,Bouygues,Freney
1,1,0,Bouygues,Bethoncourt
0,1,0,Bouygues,�tupes
1,1,0,Bouygues,Roppe
0,1,1,Free,Roppe
1,1,0,Bouygues,Bessoncourt
1,1,0,Bouygues,Bourogne
1,1,0,Bouygues,Beaucourt
1,1,0,Bouygues,Fellering
1,1,0,Bouygues,Hambach
1,1,1,Bouygues,Hesse
1,0,1,Bouygues,Puget-sur-Argens
1,1,0,Bouygues,Masevaux-Niederbruck
1,1,0,Bouygues,Caille
1,1,0,Bouygues,Oderen
1,0,0,Bouygues,Lusse
1,0,0,Bouygues,Guevenatten
1,1,0,Bouygues,Aspach-Michelbach
1,1,0,Bouygues,Wattwiller
1,1,1,Bouygues,Saint-Vallier-de-Thiey
0,1,1,Free,Saint-Vallier-de-Thiey
1,1,0,Bouygues,Buhl
1,1,0,Bouygues,Guebwiller
1,1,1,Bouygues,Guebwiller
1,1,1,Bouygues,P�gomas
1,1,1,Bouygues,La Roquette-sur-Siagne
1,1,0,Bouygues,Wintzenheim
0,1,0,Bouygues,Mougins
1,0,0,Bouygues,Mougins
1,1,1,Bouygues,Zillisheim
1,1,0,Bouygues,Niederhaslach
1,1,1,Bouygues,Pulversheim
0,1,1,Free,Pulversheim
1,1,0,Bouygues,Wittenheim
1,1,0,Bouygues,Ch�tenois
0,1,1,Free,Ch�tenois
1,1,0,Bouygues,Mittelbergheim
1,1,1,Bouygues,La Colle-sur-Loup
1,1,1,Bouygues,Habsheim
1,1,1,Bouygues,Marlenheim
1,1,0,Bouygues,Malauss�ne
1,1,0,Bouygues,Revest-les-Roches
0,1,0,Free,Revest-les-Roches
1,1,0,Bouygues,Philippsbourg
1,1,0,Bouygues,Bantzenheim
1,1,0,Bouygues,Petit-Landau
1,1,0,Bouygues,Ottmarsheim
1,1,1,Bouygues,Marckolsheim
0,1,1,Free,Marckolsheim
1,1,0,Bouygues,Blodelsheim
1,0,0,Bouygues,Benfeld
1,0,0,Bouygues,Reichshoffen
1,1,0,Bouygues,Achenheim
1,1,1,Bouygues,Bernolsheim
0,1,1,Free,Bernolsheim
1,1,1,Bouygues,Eckbolsheim
1,1,1,Bouygues,Ch�teauneuf-Villevieille
1,1,0,Bouygues,Boofzheim
1,1,1,Bouygues,Niederhausbergen
1,1,1,Bouygues,Eschau
1,0,0,Bouygues,Calenzana
1,1,0,Bouygues,Moncale
0,1,1,Free,Moncale
1,1,0,Bouygues,Muro
1,1,1,Bouygues,Belgod�re
1,1,0,Bouygues,Tolla
1,1,0,Bouygues,Sart�ne
1,1,1,Bouygues,Barbaggio
1,1,0,Bouygues,Bonifacio
1,1,1,Bouygues,Loreto-di-Casinca
0,1,1,Free,Milizac-Guipronvel
0,1,1,Free,Din�ault
0,1,1,Free,Gouesnach
0,1,1,Free,Landivisiau
0,1,1,Free,Plourin-l�s-Morlaix
0,1,1,Free,Riec-sur-B�lon
0,1,1,Free,Lanmeur
0,1,0,Free,Perros-Guirec
0,1,1,Free,Merlevenez
0,1,1,Free,Plouguern�vel
0,1,1,Free,Tr�darzec
0,1,1,Free,Cl�gu�rec
0,1,1,Free,Pommerit-le-Vicomte
0,1,1,Free,Corlay
0,1,1,Free,Plum�liau-Bieuzy
0,1,1,Free,Guerl�dan
0,1,1,Free,Saint-Donan
0,1,1,Free,Vannes
0,1,1,Free,Ploufragan
0,1,1,Free,Josselin
0,1,1,Free,S�rent
0,1,1,Free,La Croix-Hell�an
0,1,0,Free,Gomen�
0,1,1,Free,P�aule
0,1,1,Free,Erquy
0,1,0,Free,La Gu�rini�re
0,1,1,Free,Saint-Michel-Chef-Chef
0,1,1,Free,Allaire
0,1,1,Free,Guer
0,1,0,Free,Villeneuve-en-Retz
0,1,1,Free,Soullans
0,1,1,Free,Saint-P�e-sur-Nivelle
0,1,0,Free,Saint-P�re-Marc-en-Poulet
0,1,1,Free,Miniac-Morvan
0,1,1,Free,Saint-Christophe-du-Ligneron
0,1,1,Free,La Montagne
0,1,1,Free,Le Rozel
0,1,1,Free,Treilli�res
0,1,1,Free,Thourie
0,1,1,Free,Castets
0,1,1,Free,Tercis-les-Bains
0,1,1,Free,Val-Couesnon
0,1,1,Free,Digosville
0,1,1,Free,Milli�res
0,1,0,Free,Chavagnes-en-Paillers
0,1,1,Free,Maen Roch
0,1,1,Free,Autevielle-Saint-Martin-Bideren
0,1,1,Free,Le Teich
0,1,1,Free,�taules
0,1,1,Free,Bellocq
0,1,1,Free,Saint-Vivien-de-M�doc
0,1,1,Free,Morcenx-la-Nouvelle
0,1,1,Free,La Romagne
0,1,1,Free,Lesparre-M�doc
0,1,1,Free,Esquiule
0,1,1,Free,La Chapelle-Janson
0,1,1,Free,Loiron-Ruill�
0,1,1,Free,Cozes
0,1,0,Free,Saint-M�dard-en-Jalles
0,1,1,Free,Pauillac
0,1,1,Free,Asasp-Arros
0,1,0,Free,Garein
0,1,1,Free,Surg�res
0,1,0,Free,Floirac
0,1,1,Free,Monein
0,1,1,Free,Chalonnes-sur-Loire
0,1,1,Free,Bruges
0,1,1,Free,Chaulieu
0,1,1,Free,Ludon-M�doc
0,1,1,Free,Gorron
0,1,1,Free,Saint-Cyr-du-Bailleul
0,1,1,Free,Buzy
0,1,1,Free,Fenioux
0,1,1,Free,Cenon
0,1,1,Free,Boisredon
0,1,0,Free,Mialos
0,1,0,Free,Castelnau-Tursan
0,1,0,Free,Canenx-et-R�aut
0,1,1,Free,Reignac
0,1,1,Free,Carbon-Blanc
0,1,1,Free,Fromenti�res
0,1,0,Free,Niort
0,1,1,Free,Saint-Gein
0,1,0,Free,Bressuire
0,1,1,Free,Monts�rs
0,1,1,Free,Aire-sur-l'Adour
0,1,1,Free,Bernos-Beaulac
0,1,1,Free,Bazas
0,1,0,Free,Cauterets
0,1,1,Free,Saint-Pardoux-Soutiers
0,1,1,Free,Segonzac
0,1,1,Free,Gu�tres
0,1,1,Free,Pierrefitte-Nestalas
0,1,0,Free,Ch�tillon-sur-Thouet
0,1,1,Free,Lourdes
0,1,1,Free,Riscle
0,1,1,Free,La Fert� Mac�
0,1,1,Free,Luz-Saint-Sauveur
0,1,1,Free,Julos
0,1,1,Free,Melle
0,1,1,Free,Saint-M�dard-de-Guizi�res
0,1,1,Free,Juillan
0,1,1,Free,Maubourguet
0,1,1,Free,Eauze
0,1,1,Free,Lalacelle
0,1,1,Free,Montcaret
0,1,1,Free,Chalandray
0,1,1,Free,Montboyer
0,1,0,Free,Allonnes
0,1,0,Free,Le Mas-d'Agenais
0,1,0,Free,Latill�
0,1,1,Free,Vernantes
0,1,0,Free,La Faye
0,1,1,Free,Champniers
0,1,1,Free,Chaunay
0,1,1,Free,Vars
0,1,1,Free,La Faye
0,1,0,Free,Montalembert
0,1,1,Free,Coulombiers
0,1,0,Free,Beyr�de-Jumet-Camous
0,1,0,Free,Vianne
0,1,1,Free,Yvr�-le-P�lin
0,1,0,Free,Valence-en-Poitou
0,1,1,Free,Aiguillon
0,1,1,Free,Allemans
0,1,1,Free,Condom
0,1,1,Free,Recurt
0,1,1,Free,Miramont-de-Guyenne
0,1,0,Free,Cantaous
0,1,1,Free,Saint-Germain-de-Livet
0,1,1,Free,Vimoutiers
0,1,1,Free,Savign�-l'�v�que
0,1,1,Free,Yvr�-l'�v�que
0,1,1,Free,La Sauvetat
0,1,1,Free,Montr�jeau
0,1,1,Free,Saint-Claud
0,1,1,Free,Brullemail
0,1,1,Free,Beaumont Saint-Cyr
0,1,1,Free,Valorbiquet
0,1,1,Free,Sainte-Christie
0,1,1,Free,Bretteville-du-Grand-Caux
0,1,1,Free,La Vespi�re-Friardel
0,1,1,Free,Fleurance
0,1,0,Free,Astaffort
0,1,0,Free,Bourrou
0,1,1,Free,Lhommaiz�
0,1,0,Free,Bias
0,1,1,Free,Nontron
0,1,1,Free,Saint-Antoine-la-For�t
0,1,0,Free,Vergt
0,1,0,Free,Sanilhac
0,1,1,Free,Chauvigny
0,1,1,Free,Port-J�r�me-sur-Seine
0,1,1,Free,Buxeuil
0,1,1,Free,�tagnac
0,1,1,Free,Cany-Barville
0,1,0,Free,Saint-Branchs
0,1,1,Free,Lar�ay
0,1,1,Free,Val-au-Perche
0,1,1,Free,Saint-Calais
0,1,1,Free,Rochechouart
0,1,1,Free,Salies-du-Salat
0,1,1,Free,Ligueil
0,1,1,Free,Monnaie
0,1,0,Free,Esparsac
0,1,1,Free,Saulg�
0,1,0,Free,Beaumont-de-Lomagne
0,1,0,Free,Saint-Martin-des-Bois
0,1,1,Free,Saint-Laurent-sur-Gorre
0,1,0,Free,Le Plessis-Dorin
0,1,1,Free,Bourg-Achard
0,1,1,Free,Montayral
0,1,1,Free,Saint-Pierre-de-Frugie
0,1,1,Free,Ch�lus
0,1,1,Free,Pays de Belv�s
0,1,0,Free,Vich�res
0,1,1,Free,B�nesville
0,1,1,Free,Fontaine-le-Dun
0,1,1,Free,Amboise
0,1,1,Free,Rieux-Volvestre
0,1,0,Free,Lherm
0,1,1,Free,Fonsorbes
0,1,1,Free,Malaunay
0,1,1,Free,L�guevin
0,1,1,Free,Sarlat-la-Can�da
0,1,1,Free,Montech
0,1,0,Free,Lavernose-Lacasse
0,1,0,Free,Valli�res-les-Grandes
0,1,0,Free,Daux
0,1,0,Free,Seysses
0,1,1,Free,Grenade
0,1,0,Free,Condat-sur-Vienne
0,1,1,Free,Villemardy
0,1,0,Free,Carsac-Aillac
0,1,1,Free,Louviers
0,1,1,Free,Y�vres
0,1,1,Free,Bonnac-la-C�te
0,1,0,Free,Ch�teauponsac
0,1,1,Free,Saubens
0,1,0,Free,Acquigny
0,1,1,Free,Val-de-Reuil
0,1,1,Free,Feytiat
0,1,0,Free,Foss�
0,1,1,Free,Raz�s
0,1,1,Free,Montharville
0,1,1,Free,Saint-Genou
0,1,1,Free,Objat
0,1,1,Free,Albias
0,1,1,Free,Saint-Priest-Taurion
0,1,1,Free,Ambazac
0,1,1,Free,Saint-�tienne-de-Tulmont
0,1,1,Free,Cellettes
0,1,1,Free,Bellefont-La Rauze
0,1,1,Free,Caussade
0,1,1,Free,Saverdun
0,1,1,Free,Surba
0,1,0,Free,L�ves
0,1,1,Free,Villedieu-sur-Indre
0,1,1,Free,Saint-Pardoux-l'Ortigier
0,1,1,Free,Cosnac
0,1,1,Free,Mercus-Garrabet
0,1,1,Free,Luant
0,1,1,Free,Incheville
0,1,0,Free,Limetz-Villez
0,1,1,Free,Saint-Sulpice-la-Pointe
0,1,0,Free,S�gura
0,1,1,Free,Mur-de-Sologne
0,1,1,Free,Forges-les-Eaux
0,1,1,Free,Villefranche-de-Lauragais
0,1,1,Free,Meyssac
0,1,1,Free,�pieds-en-Beauce
0,1,1,Free,Prunay-le-Gillon
0,1,1,Free,Houx
0,1,1,Free,Le Portel
0,1,1,Free,Sainte-Fortunade
0,1,0,Free,Isques
0,1,0,Free,Mons-Boubert
0,1,1,Free,Naves
0,1,1,Free,B�ville-le-Comte
0,1,0,Free,Lavaur
0,1,0,Free,Treignac
0,1,1,Free,Tonnac
0,1,1,Free,Lagarde-Marc-la-Tour
0,1,0,Free,Neuvy-Saint-S�pulchre
0,1,1,Free,Beaulieu-sur-Dordogne
0,1,0,Free,Marquise
0,1,1,Free,Ponthoile
0,1,1,Free,Formerie
0,1,1,Free,Ferri�res-en-Bray
0,1,0,Free,M�r�
0,1,1,Free,Gazeran
0,1,1,Free,Neuvy-Pailloux
0,1,1,Free,Mers-sur-Indre
0,1,1,Free,Hadancourt-le-Haut-Clocher
0,1,1,Free,Le Bourg
0,1,1,Free,Eyrein
0,1,0,Free,Lagu�pie
0,1,1,Free,Paray-Douaville
0,1,0,Free,Le Coudray-Saint-Germer
0,1,1,Free,Saint-Tricat
0,1,1,Free,Villiers-Saint-Fr�d�ric
0,1,1,Free,Revel
0,1,1,Free,La Chapelle-Saint-G�raud
0,1,1,Free,Desvres
0,1,0,Free,Graulhet
0,1,1,Free,Bouafle
0,1,0,Free,Rosiers-d'�gletons
0,1,1,Free,Saint-Aubin-en-Bray
0,1,0,Free,Nohant-Vic
0,1,1,Free,Orgeval
0,1,0,Free,Bram
0,1,0,Free,Donazac
0,1,0,Free,Monesti�s
0,1,1,Free,Soual
0,1,1,Free,Pruniers
0,1,0,Free,Parsac-Rimondeix
0,1,0,Free,Bagnac-sur-C�l�
0,1,1,Free,Zutkerque
0,1,1,Free,Le M�r�villois
0,1,1,Free,Le Pecq
0,1,1,Free,Tra�nou
0,1,1,Free,Sa�x
0,1,0,Free,Saint-Martin-de-Villereglan
0,1,1,Free,Grand-Fort-Philippe
0,1,1,Free,Ligni�res
0,1,0,Free,Lacombe
0,1,1,Free,Warluis
0,1,1,Free,Andeville
0,1,0,Free,Abbeville-Saint-Lucien
0,1,0,Free,Allouis
0,1,1,Free,Ouve-Wirquin
0,1,0,Free,Vouzeron
0,1,0,Free,Salvezines
0,1,1,Free,Ch�teauneuf-sur-Loire
0,1,0,Free,V�raza
0,1,1,Free,Moular�s
0,1,0,Free,Venesmes
0,1,0,Free,Puiselet-le-Marais
0,1,1,Free,Bresles
0,1,1,Free,Le Mesnil-en-Thelle
0,1,1,Free,Berry-Bouy
0,1,1,Free,Fr�vent
0,1,1,Free,Le Plessis-P�t�
0,1,1,Free,Montredon-Labessonni�
0,1,1,Free,Mazamet
0,1,0,Free,Roannes-Saint-Mary
0,1,1,Free,Attainville
0,1,1,Free,Domont
0,1,1,Free,Itteville
0,1,1,Free,Beauval
0,1,1,Free,Catllar
0,1,0,Free,Grigny
0,1,1,Free,Ballancourt-sur-Essonne
0,1,1,Free,Saint-Georges-sur-Moulon
0,1,1,Free,Saint-Palais
0,1,1,Free,Saint-Maximin
0,1,1,Free,Lorris
0,1,1,Free,Lanobre
0,1,1,Free,Louvres
0,1,1,Free,Isbergues
0,1,1,Free,Villers-Saint-Paul
0,1,1,Free,Franvillers
0,1,1,Free,Acheux-en-Ami�nois
0,1,1,Free,Ille-sur-T�t
0,1,1,Free,Le Mesnil-Amelot
0,1,1,Free,Maisnil-l�s-Ruitz
0,1,1,Free,Oost-Cappel
0,1,1,Free,Courtry
0,1,0,Free,Auriac-Lagast
0,1,0,Free,�merainville
0,1,1,Free,Avord
0,1,1,Free,Vaires-sur-Marne
0,1,1,Free,Montereau-sur-le-Jard
0,1,0,Free,Escales
0,1,1,Free,Verquigneul
0,1,1,Free,Fabrezan
0,1,1,Free,Beuvry
0,1,1,Free,Montrozier
0,1,1,Free,Villemandeur
0,1,1,Free,Proyart
0,1,1,Free,Saint-Amandin
0,1,0,Free,Saint-F�liu-d'Avall
0,1,1,Free,Verberie
0,1,1,Free,Vermelles
0,1,1,Free,Sauvagny
0,1,1,Free,Le Vilhain
0,1,0,Free,Saint-Affrique
0,1,1,Free,Sainte-Catherine
0,1,1,Free,S�gur-les-Villas
0,1,1,Free,Beaurains
0,1,1,Free,Vimy
0,1,1,Free,Montry
0,1,1,Free,Laguiole
0,1,1,Free,Gissac
0,1,1,Free,Thourotte
0,1,1,Free,Sainghin-en-Weppes
0,1,0,Free,Pia
0,1,0,Free,La Trinitat
0,1,1,Free,Biache-Saint-Vaast
0,1,0,Free,Frelinghien
0,1,1,Free,Esmans
0,1,1,Free,Sancoins
